relative_path,size,size_from_name,difficulty,puzzle_id,iterative_status,flow_status,iterative_time_sec,flow_time_sec,flow_over_iterative_time,iterative_iterations,iterative_solver_calls,flow_solver_calls,iterative_num_variables,flow_num_variables,iterative_num_constraints,flow_num_constraints,iterative_blocking_clauses,flow_notes
puzzle_10x10_hard_1.txt,10x10,10x10,hard,1,SAT,SAT,0.273738,0.907528,3.315316,3,3,1,220,902,273,1878,2,symbolic_start
puzzle_10x10_hard_10.txt,10x10,10x10,hard,10,SAT,SAT,0.250401,0.997655,3.984229,4,4,1,220,902,272,1876,3,symbolic_start
puzzle_10x10_hard_11.txt,10x10,10x10,hard,11,SAT,SAT,0.281915,0.801636,2.843538,7,7,1,220,902,268,1869,6,symbolic_start
puzzle_10x10_hard_12.txt,10x10,10x10,hard,12,TIMEOUT_OR_MAX_ITER,SAT,1.051737,1.568265,1.491119,100,100,1,220,902,354,1861,100,symbolic_start
puzzle_10x10_hard_13.txt,10x10,10x10,hard,13,SAT,SAT,0.326960,0.993490,3.038567,2,2,1,220,902,269,1875,1,symbolic_start
puzzle_10x10_hard_14.txt,10x10,10x10,hard,14,SAT,SAT,0.285827,0.896749,3.137384,5,5,1,220,902,269,1872,4,symbolic_start
puzzle_10x10_hard_15.txt,10x10,10x10,hard,15,SAT,SAT,0.236916,1.012699,4.274507,4,4,1,220,902,268,1872,3,symbolic_start
puzzle_10x10_hard_16.txt,10x10,10x10,hard,16,SAT,SAT,0.325600,1.746456,5.363808,9,9,1,220,902,267,1866,8,symbolic_start
puzzle_10x10_hard_17.txt,10x10,10x10,hard,17,SAT,SAT,0.160576,0.969295,6.036363,1,1,1,220,902,262,1869,0,symbolic_start
puzzle_10x10_hard_18.txt,10x10,10x10,hard,18,SAT,SAT,0.257172,1.400720,5.446627,9,9,1,220,902,268,1867,8,symbolic_start
puzzle_10x10_hard_19.txt,10x10,10x10,hard,19,SAT,SAT,0.332840,1.614974,4.852103,4,4,1,220,902,269,1873,3,symbolic_start
puzzle_10x10_hard_2.txt,10x10,10x10,hard,2,SAT,SAT,0.305506,0.866756,2.837116,4,4,1,220,902,269,1873,3,symbolic_start
puzzle_10x10_hard_20.txt,10x10,10x10,hard,20,SAT,SAT,0.262348,1.155477,4.404367,6,6,1,220,902,268,1870,5,symbolic_start
puzzle_10x10_hard_21.txt,10x10,10x10,hard,21,SAT,SAT,0.313587,1.905053,6.075038,7,7,1,220,902,266,1867,6,symbolic_start
puzzle_10x10_hard_22.txt,10x10,10x10,hard,22,SAT,SAT,0.277189,0.846219,3.052859,5,5,1,220,902,270,1873,4,symbolic_start
puzzle_10x10_hard_23.txt,10x10,10x10,hard,23,SAT,SAT,0.364263,1.243426,3.413539,9,9,1,220,902,275,1874,8,symbolic_start
puzzle_10x10_hard_24.txt,10x10,10x10,hard,24,SAT,SAT,0.307416,1.164523,3.788101,2,2,1,220,902,270,1876,1,symbolic_start
